# To enable installing CPU-only pytorch
-f https://download.pytorch.org/whl/torch_stable.html

# Custom
gunicorn == 20.0.4
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\buffers.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\callbacks.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\evaluation.py: 5
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\policies.py: 5
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\utils.py: 1
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\wrappers\action_masker.py: 4
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\wrappers\time_feature.py: 4
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\ppo_mask\ppo_mask.py: 5
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\qrdqn\qrdqn.py: 4
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\tqc\tqc.py: 4
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\.ipynb_checkpoints\environment-checkpoint.py: 6
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\board.py: 2
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\custom_enemy.py: 2
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\environment.py: 6
numpy == 1.20.1

# E:\Git-LINE\react-app-attempt\first-spa\sosgame\board.py: 4
scikit_learn == 0.23.2

# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\distributions.py: 8
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\envs\invalid_actions_env.py: 6
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\buffers.py: 6,7
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\callbacks.py: 4,5
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\evaluation.py: 7
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\policies.py: 8,15
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\utils.py: 2,3
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\wrappers\time_feature.py: 5
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\ppo_mask\policies.py: 1
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\ppo_mask\ppo_mask.py: 13,14
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\qrdqn\policies.py: 6,13
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\qrdqn\qrdqn.py: 10
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\tqc\policies.py: 8,16
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\tqc\tqc.py: 9,10
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\.ipynb_checkpoints\custom_callbacks-checkpoint.py: 4
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\.ipynb_checkpoints\custom_cnn-checkpoint.py: 4
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\custom_callbacks.py: 4
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\custom_cnn.py: 4
stable_baselines3 == 1.2.0

# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\distributions.py: 6,9,10,11
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\buffers.py: 4
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\maskable\policies.py: 6,16
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\common\utils.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\ppo_mask\ppo_mask.py: 6,15
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\qrdqn\policies.py: 4,14
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\qrdqn\qrdqn.py: 5
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\tqc\policies.py: 4,17
# E:\Git-LINE\react-app-attempt\first-spa\sb3_contrib\tqc\tqc.py: 5
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\.ipynb_checkpoints\custom_cnn-checkpoint.py: 1,2
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\board.py: 3
# E:\Git-LINE\react-app-attempt\first-spa\sosgame\custom_cnn.py: 1,2
torch == 1.8.1+cpu
